Gene,&,Stats,&,Spatial,&,k12a,&,std,&,k21a,&,std,&,k23a,&,std,&,k32a,&,std,&,k34a,&,std,&,k43a,&,std,&,k21b,&,std,&,kr1,&,std,&,kr2,&,std,&,kr3,&,std,&,kr4,&,std,&,gamma,&,std,&,t_offset,&,std
 CTT1,&,Means,&,NonSpatial,&,2.4928e-05,&,2.2966e-05,&,2013.8454,&,1191.8702,&,0.0002616,&,0.00023163,&,0.0029747,&,0.00087418,&,0.00082497,&,0.00033314,&,0.0017687,&,0.00062015,&,37732.6603,&,21157.4263,&,0.2563,&,0.063918,&,2227.1323,&,1280.4468,&,0.0047442,&,0.0035808,&,423894.3367,&,232475.0395,&,0.54805,&,0.1361,&,262.6848,&,4.0485,&,
 CTT1,&,Moments_Corrected,&,NonSpatial,&,0.001947,&,2.8819e-05,&,0.071162,&,0.00095491,&,5.2841e-07,&,6.7548e-06,&,0.0033618,&,0.0011845,&,3.0737e-06,&,7.741e-06,&,0.0025144,&,0.00056066,&,5.8616,&,0.4809,&,6.2861e-05,&,0.0001016,&,0.21198,&,0.0017562,&,2.4208e-08,&,6.7657e-06,&,518.16,&,311.09,&,0.0011191,&,1.3473e-05,&,216.6532,&,1.5604,&,
 CTT1,&,Distributions,&,NonSpatial,&,0.0037581,&,4.9282e-05,&,0.23468,&,0.0096383,&,0.0050306,&,0.00010593,&,0.0039818,&,0.00012437,&,0.009355,&,0.00084267,&,0.0043715,&,0.00031335,&,3.5176,&,0.37008,&,0.0011117,&,3.8689e-05,&,0.098869,&,0.0026871,&,0.61343,&,0.018712,&,0.024344,&,0.0038486,&,0.0021045,&,3.8186e-05,&,207.9712,&,2.0692,&,
 CTT1,&,Moments_4,&,NonSpatial,&,0.00086655,&,0.00042803,&,746.6378,&,369.4852,&,0.00095172,&,0.00057372,&,0.001416,&,0.00044078,&,3.1257e-08,&,5.2949e-06,&,0.0061248,&,0.0019048,&,2751.8819,&,1282.1857,&,0.0033668,&,0.00063495,&,3.0921e-08,&,5.4748e-06,&,2.9908,&,0.55223,&,1207.6547,&,764.2486,&,0.0017122,&,0.00054342,&,47.0818,&,11.3584,&,
 CTT1,&,Gaussian,&,NonSpatial,&,0.0374,&,0.083697,&,0.74383,&,1.5492,&,2.9297e-07,&,5.6554e-06,&,0.1725,&,0.065571,&,0.53146,&,0.26647,&,0.0028834,&,0.0016049,&,4361.7656,&,995.3771,&,2.1598e-08,&,5.7981e-06,&,2.5608e-08,&,5.7981e-06,&,2569.3583,&,1194.776,&,2.1898,&,2.8735,&,0.082759,&,0.099167,&,284.3637,&,31.1686,&,
 CTT1,&,Means,&,Spatial,&,7.2059e-06,&,1.0042e-05,&,1627.5268,&,721.277,&,0.0015162,&,0.00020657,&,0.0012827,&,0.0001603,&,0.00020764,&,9.2804e-05,&,0.0025324,&,0.00026387,&,3765.7091,&,1675.0569,&,0.11052,&,0.034954,&,4365.7313,&,2757.9639,&,1.5462e-07,&,4.0591e-07,&,396248.3078,&,233783.616,&,0.0069179,&,0.00025665,&,0.29638,&,0.010259,&,
 CTT1,&,Moments_Corrected,&,Spatial,&,0.0014646,&,1.5511e-05,&,0.15213,&,0.0033256,&,0.00091979,&,4.1644e-05,&,3.8152,&,1.6544,&,416.8336,&,179.4979,&,0.10463,&,0.008462,&,118.1327,&,4.3123,&,0.0030916,&,0.00020832,&,0.45509,&,0.011276,&,1709.1346,&,731.185,&,0.016471,&,0.013911,&,0.0044697,&,8.9884e-05,&,0.26435,&,0.0039066,&,
 CTT1,&,Distributions,&,Spatial,&,0.0021451,&,2.1874e-05,&,0.0092212,&,0.0002108,&,0.0030627,&,5.1139e-05,&,0.0073777,&,0.00016841,&,0.00056041,&,2.5157e-05,&,9.1563e-08,&,1.3994e-05,&,2708.7425,&,405.1108,&,0.0024837,&,4.9034e-05,&,0.12248,&,0.0017583,&,0.65191,&,0.0084001,&,0.00054544,&,9.4535e-05,&,0.0036918,&,4.0934e-05,&,0.17604,&,0.0023739,&,
 CTT1,&,Moments_4,&,Spatial,&,0.00017371,&,2.4398e-05,&,2.8235,&,1.0646,&,0.0045595,&,0.0010359,&,0.000746,&,5.6868e-05,&,0.00053598,&,0.00014267,&,0.21674,&,0.06361,&,3435.7807,&,1333.9727,&,0.00565,&,0.00055832,&,6.7738,&,1.4127,&,3.5554,&,0.66512,&,513.7467,&,130.6259,&,0.0094746,&,0.0010404,&,0.37793,&,0.035419,&,
 CTT1,&,Gaussian,&,Spatial,&,5.7502e-09,&,3.366e-09,&,0.083874,&,0.0017324,&,0.0024403,&,0.0001487,&,1.7597,&,0.56683,&,10.5065,&,3.4378,&,0.0059901,&,0.00030399,&,5.5027,&,0.6382,&,6.6364e-07,&,7.5572e-07,&,4501.3002,&,2013.7499,&,752729.4759,&,178942.3742,&,2.6803e-12,&,1.7742e-11,&,0.00087193,&,1.7455e-05,&,0.24686,&,0.0076327,&,
 STL1,&,Means,&,NonSpatial,&,0.0011761,&,0.00079451,&,15.8822,&,8.2023,&,0.0011631,&,0.00079485,&,1.0585e-08,&,2.8646e-06,&,0.0052042,&,9.4796e-05,&,2.5936e-07,&,2.8456e-06,&,540317.6836,&,273554.7702,&,0.016109,&,0.011107,&,148.9996,&,122.6686,&,330.9572,&,253.9335,&,0.037303,&,0.036325,&,1.2667,&,1.0856,&,342.779,&,1.7105,&,
 STL1,&,Moments_Corrected,&,NonSpatial,&,0.0013994,&,2.6813e-05,&,30.4069,&,0.74254,&,0.0055555,&,0.00028354,&,0.0075464,&,6.1602e-05,&,5.7241e-05,&,2.3723e-05,&,8.7287e-09,&,3.5407e-06,&,971637.8907,&,23125.5427,&,25.8074,&,15.4172,&,37578.9233,&,22814.9696,&,16255.2517,&,10106.8913,&,710.8183,&,437.6031,&,522.9025,&,319.1328,&,355.6818,&,0.88079,&,
 STL1,&,Distributions,&,NonSpatial,&,0.0034408,&,4.5732e-05,&,5.1263,&,0.92232,&,0.0063623,&,9.6375e-05,&,1.5405,&,1.7184,&,8.2221,&,9.1623,&,0.03632,&,0.0029033,&,1070.1303,&,225.7096,&,9.0269e-05,&,1.2295e-05,&,0.01975,&,0.00077112,&,106.7206,&,118.3356,&,0.041697,&,0.013639,&,0.005317,&,5.9149e-05,&,196.7549,&,2.3071,&,
 STL1,&,Moments_4,&,NonSpatial,&,0.00056297,&,0.00024963,&,600.6096,&,179.3165,&,0.00096197,&,0.00047245,&,0.041637,&,0.032964,&,1.0199e-08,&,2.8129e-06,&,0.043525,&,0.024942,&,731838.014,&,167573.1762,&,0.00011484,&,2.3509e-05,&,0.00039192,&,0.00087636,&,33.3153,&,22.4493,&,21294.1936,&,23749.5433,&,0.0043347,&,0.00011399,&,103.03,&,4.7264,&,
 STL1,&,Gaussian,&,NonSpatial,&,0.0023871,&,0.00013317,&,3.063,&,0.39174,&,4.3238e-06,&,5.4918e-06,&,0.095984,&,0.033155,&,1.0401,&,0.30527,&,0.051559,&,0.013541,&,1481.7109,&,190.1627,&,0.16686,&,0.080443,&,4.7839e-08,&,4.2118e-06,&,2137.1506,&,1021.3307,&,0.0016201,&,0.0022574,&,0.8257,&,0.39307,&,229.8522,&,1.1627,&,
 STL1,&,Means,&,Spatial,&,0.0020349,&,0.00016827,&,2561.05,&,411.2119,&,0.010723,&,0.00211,&,0.0076306,&,0.0021201,&,0.0086196,&,0.0052096,&,0.026899,&,0.0096294,&,806625.521,&,124965.3736,&,0.0019649,&,0.0010722,&,3.762,&,1.99,&,0.15271,&,0.305,&,25.8943,&,31.0508,&,0.045064,&,0.0062268,&,1.0021,&,0.13436,&,
 STL1,&,Moments_Corrected,&,Spatial,&,0.0016375,&,2.4516e-05,&,3.9321,&,0.10113,&,0.0057198,&,0.00022297,&,0.062314,&,0.001432,&,0.10307,&,0.0046506,&,0.019147,&,0.00066366,&,74024.0879,&,1697.8724,&,0.60601,&,0.050463,&,1127.5686,&,52.0976,&,3418.5756,&,188.7257,&,0.018797,&,0.0025697,&,0.031526,&,0.00078608,&,0.89216,&,0.020722,&,
 STL1,&,Distributions,&,Spatial,&,0.0025813,&,2.6091e-05,&,18.8294,&,2.8251,&,0.0076374,&,0.00015503,&,0.012346,&,0.00027807,&,0.0039545,&,0.00016077,&,0.0030485,&,8.6479e-05,&,31557.0797,&,4806.9606,&,0.0005898,&,2.4939e-05,&,0.16623,&,0.004205,&,1.0022,&,0.013912,&,0.030235,&,0.0011117,&,0.008301,&,0.00010121,&,0.25754,&,0.0038973,&,
 STL1,&,Moments_4,&,Spatial,&,0.0033536,&,0.00050685,&,837.545,&,111.9913,&,0.00051625,&,7.8389e-05,&,0.0057481,&,0.00022871,&,3.8426e-08,&,1.1492e-05,&,0.00959,&,0.0014391,&,871337.5222,&,94136.4708,&,0.001219,&,0.00040544,&,0.10274,&,0.064561,&,17.6998,&,5.8347,&,3415.8185,&,2392.0819,&,0.024129,&,0.0024751,&,0.59494,&,0.060453,&,
 STL1,&,Gaussian,&,Spatial,&,6.4735e-09,&,3.8127e-09,&,2.9726,&,0.171,&,0.017661,&,0.0012801,&,0.52645,&,0.028441,&,0.4005,&,0.028745,&,0.0096337,&,0.00025064,&,36054.4177,&,2734.7351,&,1.2681e-08,&,1.431e-08,&,13507.1107,&,6271.4492,&,151726.5026,&,69853.9103,&,0.13076,&,0.21575,&,0.01419,&,0.00031869,&,0.62415,&,0.014555,&,